-46.26, 59.74, 1675643340637
-46.24, 59.82, 1675643341638
-46.21, 59.90, 1675643342638
-46.18, 59.98, 1675643343639
-46.15, 60.06, 1675643344640
-51.07, 39.11, 1675643345023
-46.12, 60.14, 1675643345637
-46.09, 60.21, 1675643346642
-46.06, 60.29, 1675643347641
-46.03, 60.37, 1675643348639
-46.00, 60.45, 1675643349641
-45.97, 60.53, 1675643350640
-45.94, 60.61, 1675643351640
-45.91, 60.68, 1675643352640
-45.88, 60.76, 1675643354042
-45.86, 60.84, 1675643355179
-45.83, 60.92, 1675643356063
-45.80, 61.00, 1675643357293
-45.80, 61.00, 1675643358041
-45.77, 61.07, 1675643359036
-45.74, 61.15, 1675643360059
-45.71, 61.23, 1675643361191
-45.68, 61.31, 1675643362023
-45.65, 61.38, 1675643363348
-45.62, 61.46, 1675643364176
-45.59, 61.54, 1675643365158
-45.56, 61.62, 1675643366184
-45.53, 61.69, 1675643367157
-45.50, 61.77, 1675643368191
-45.46, 61.85, 1675643369243
-45.46, 61.85, 1675643370115
-45.43, 61.92, 1675643371404
-45.43, 61.92, 1675643372043
-45.40, 62.00, 1675643373414
-45.40, 62.00, 1675643374116
-45.37, 62.08, 1675643375376
-45.37, 62.08, 1675643376047
-45.34, 62.15, 1675643377358
-45.34, 62.15, 1675643378047
-45.31, 62.23, 1675643379324
-45.31, 62.23, 1675643380092
-45.28, 62.31, 1675643381295
-45.28, 62.31, 1675643382081
-45.25, 62.38, 1675643383376
-45.25, 62.38, 1675643384157
-45.22, 62.46, 1675643385196
-45.19, 62.53, 1675643386152
-45.16, 62.61, 1675643387178
-45.13, 62.69, 1675643388150
-45.10, 62.76, 1675643389123
-45.10, 62.76, 1675643390223
-45.10, 62.76, 1675643391071
-44.75, 63.59, 1675643392197
-44.75, 63.59, 1675643393223
-44.72, 63.66, 1675643394328
-44.72, 63.66, 1675643395096
-44.69, 63.74, 1675643396391
-44.69, 63.74, 1675643397047
-44.66, 63.81, 1675643398557
-44.66, 63.81, 1675643399144
-44.62, 63.89, 1675643400361
-44.62, 63.89, 1675643401088
-44.59, 63.96, 1675643402412
-44.59, 63.96, 1675643403037
-44.56, 64.04, 1675643404420
-51.06, 39.21, 1675643405047
-44.56, 64.04, 1675643405182
-44.53, 64.11, 1675643406252
-44.53, 64.11, 1675643407126
-44.50, 64.18, 1675643408516
-44.50, 64.18, 1675643409074
-44.46, 64.26, 1675643410382
-44.46, 64.26, 1675643411046
-44.43, 64.33, 1675643412359
-44.43, 64.33, 1675643413089
-44.40, 64.41, 1675643414344
-44.40, 64.41, 1675643415076
-44.37, 64.48, 1675643416308
-44.37, 64.48, 1675643417087
-44.33, 64.55, 1675643418424
-44.33, 64.55, 1675643419144
-44.30, 64.63, 1675643420205
-44.30, 64.63, 1675643421175
-44.27, 64.70, 1675643422166
-44.24, 64.77, 1675643423283
-44.20, 64.85, 1675643424108
-44.17, 64.92, 1675643425194
-44.17, 64.92, 1675643426085
-44.14, 64.99, 1675643427391
-44.14, 64.99, 1675643428060
-44.11, 65.07, 1675643429124
-44.07, 65.14, 1675643430017
-44.04, 65.21, 1675643431247
-44.04, 65.21, 1675643432121
-44.01, 65.29, 1675643433556
-44.01, 65.29, 1675643434164
-43.98, 65.36, 1675643435359
-43.98, 65.36, 1675643436085
-43.94, 65.43, 1675643437413
-43.94, 65.43, 1675643438026
-43.91, 65.50, 1675643439066
-43.88, 65.58, 1675643440299
-43.88, 65.58, 1675643441096
-43.84, 65.65, 1675643442389
-43.84, 65.65, 1675643443039
-43.81, 65.72, 1675643444439
-43.81, 65.72, 1675643445016
-43.78, 65.79, 1675643446420
-43.78, 65.79, 1675643447035
-43.74, 65.87, 1675643448541
-43.74, 65.87, 1675643449078
-43.71, 65.94, 1675643450401
-43.71, 65.94, 1675643451049
-43.68, 66.01, 1675643452414
-43.68, 66.01, 1675643453051
-43.64, 66.08, 1675643454410
-43.64, 66.08, 1675643455070
-43.61, 66.15, 1675643456392
-43.61, 66.15, 1675643457077
-43.58, 66.23, 1675643458521
-43.58, 66.23, 1675643459088
-43.54, 66.30, 1675643460382
-43.54, 66.30, 1675643461048
-43.51, 66.37, 1675643462426
-43.51, 66.37, 1675643463081
-43.47, 66.44, 1675643464394
-51.04, 39.30, 1675643465067
-43.47, 66.44, 1675643465232
-43.44, 66.51, 1675643466328
-43.44, 66.51, 1675643467081
-43.41, 66.58, 1675643468559
-43.41, 66.58, 1675643469071
-43.37, 66.66, 1675643470404
-43.37, 66.66, 1675643471045
-43.34, 66.73, 1675643472415
-43.34, 66.73, 1675643473033
-43.31, 66.80, 1675643474426
-43.31, 66.80, 1675643475045
-43.27, 66.87, 1675643476410
-43.27, 66.87, 1675643477035
-43.24, 66.94, 1675643478540
-43.24, 66.94, 1675643479069
-43.20, 67.01, 1675643480418
-43.20, 67.01, 1675643481035
-43.17, 67.08, 1675643482186
-43.17, 67.08, 1675643483285
-43.14, 67.15, 1675643484294
-43.14, 67.15, 1675643485096
-43.10, 67.22, 1675643486362
-43.10, 67.22, 1675643487065
-43.07, 67.29, 1675643488450
-43.07, 67.29, 1675643489108
-43.03, 67.36, 1675643490324
-43.03, 67.36, 1675643491078
-43.00, 67.43, 1675643492282
-43.00, 67.43, 1675643493097
-42.96, 67.50, 1675643494235
-42.96, 67.50, 1675643495133
-42.93, 67.57, 1675643496165
-42.89, 67.64, 1675643497159
-42.86, 67.71, 1675643498291
-42.83, 67.78, 1675643499194
-42.83, 67.78, 1675643500149
-42.79, 67.85, 1675643501355
-42.79, 67.85, 1675643502064
-42.76, 67.92, 1675643503536
-42.76, 67.92, 1675643504100
-42.72, 67.99, 1675643505385
-42.72, 67.99, 1675643506054
-42.69, 68.06, 1675643507405
-42.69, 68.06, 1675643508123
-42.65, 68.13, 1675643509378
-42.65, 68.13, 1675643510073
-42.62, 68.20, 1675643511410
-42.62, 68.20, 1675643512044
-42.58, 68.27, 1675643513533
-42.58, 68.27, 1675643514076
-42.55, 68.34, 1675643515389
-42.55, 68.34, 1675643516043
-42.51, 68.41, 1675643517411
-42.51, 68.41, 1675643518039
-42.48, 68.48, 1675643519419
-42.48, 68.48, 1675643520033
-42.44, 68.55, 1675643521416
-42.44, 68.55, 1675643522027
-42.41, 68.62, 1675643523549
-42.41, 68.62, 1675643524009
-51.04, 39.30, 1675643525441
-42.37, 68.69, 1675643525582
-42.37, 68.69, 1675643526057
-42.34, 68.75, 1675643527408
-42.34, 68.75, 1675643528140
-42.30, 68.82, 1675643529362
-42.30, 68.82, 1675643530059
-42.26, 68.89, 1675643531423
-42.26, 68.89, 1675643532036
-42.23, 68.96, 1675643533546
-42.23, 68.96, 1675643534071
-42.19, 69.03, 1675643535396
-42.19, 69.03, 1675643536048
-42.16, 69.10, 1675643537393
-42.16, 69.10, 1675643538079
-42.12, 69.17, 1675643539386
-42.12, 69.17, 1675643540040
-42.09, 69.23, 1675643541355
-42.09, 69.23, 1675643542069
-42.05, 69.30, 1675643543472
-42.05, 69.30, 1675643544100
-42.02, 69.37, 1675643545316
-42.02, 69.37, 1675643546073
-41.98, 69.44, 1675643547276
-41.98, 69.44, 1675643548240
-41.94, 69.51, 1675643549259
-41.94, 69.51, 1675643550144
-41.91, 69.57, 1675643551192
-41.91, 69.57, 1675643552142
-41.87, 69.64, 1675643553228
-41.84, 69.71, 1675643554239
-41.84, 69.71, 1675643555096
-41.80, 69.78, 1675643556387
-41.80, 69.78, 1675643557075
